ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([-0.92039432, -4.73256069]), array([-0.9162339,  0.5791025])], [True, array([-0.92039432, -4.73256069]), array([-0.9162339,  0.5791025])]]
[True, True, False, [True, array([ -5.43854828e-04,  -1.05114093e+00]), array([ 0.11252796, -2.4422215 ])], [True, array([ -5.43854828e-04,  -1.05114093e+00]), array([ 0.11252796, -2.4422215 ])]]
[True, True, False, [True, array([ 0.42351113,  0.96298575]), array([ 8.10335619,  6.28054356])], [True, array([ 0.42351113,  0.96298575]), array([ 8.10335619,  6.28054356])]]
[True, True, False, [True, array([-1.04390106,  0.05729476]), array([-4.11683409, -0.42423155])], [True, array([-1.04390106,  0.05729476]), array([-4.11683409, -0.42423155])]]
[True, True, False, [True, array([ 0.62288854,  9.53882709]), array([ 0.87301966,  0.62284173])], [True, array([ 0.62288854,  9.53882709]), array([ 0.87301966,  0.62284173])]]
[False, False, False, [], []]
[True, True, False, [True, array([ 6.2221877 ,  7.36641995]), array([-0.51799528, -0.89816989])], [True, array([ 6.2221877 ,  7.36641995]), array([-0.51799528, -0.89816989])]]
[True, True, False, [True, array([ 0.26414982, -0.97799636]), array([ 5.13138802, -3.12711799])], [True, array([ 0.26414982, -0.97799636]), array([ 5.13138802, -3.12711799])]]
[True, False, True, [True, array([ 8.35509935,  7.0414478 ]), array([-1.81935546, -0.07047306])], [True, array([ 8.52574839,  6.86344957]), array([-0.96200383, -0.53025185])]]
[True, True, False, [True, array([ 1.62721185,  9.98344744]), array([ 0.29837749, -1.03951963])], [True, array([ 1.62721185,  9.98344744]), array([ 0.29837749, -1.03951963])]]
[True, True, False, [True, array([ 0.94283366, -0.4782103 ]), array([-4.34950068,  4.59823882])], [True, array([ 0.94283366, -0.4782103 ]), array([-4.34950068,  4.59823882])]]
[True, True, False, [True, array([ 0.71269389, -0.7797968 ]), array([-10.33777258,   0.66939696])], [True, array([ 0.71269389, -0.7797968 ]), array([-10.33777258,   0.66939696])]]
[True, True, False, [True, array([ 0.65723977,  0.85983333]), array([-4.75774755,  3.46208536])], [True, array([ 0.65723977,  0.85983333]), array([-4.75774755,  3.46208536])]]
[True, True, False, [True, array([-0.24068228,  1.05815185]), array([-2.06703909, -8.90991524])], [True, array([-0.24068228,  1.05815185]), array([-2.06703909, -8.90991524])]]
[True, True, False, [True, array([-0.61925336, -0.89320374]), array([ 9.27604374, -4.43276527])], [True, array([-0.61925336, -0.89320374]), array([ 9.27604374, -4.43276527])]]
[False, False, False, [], []]
[True, True, False, [True, array([-5.0237848 , -3.20997765]), array([ 0.36539784,  0.99849732])], [True, array([-5.0237848 , -3.20997765]), array([ 0.36539784,  0.99849732])]]
[True, True, False, [True, array([ 0.84838199,  0.56201342]), array([-7.18950172,  3.36652436])], [True, array([ 0.84838199,  0.56201342]), array([-7.18950172,  3.36652436])]]
[True, True, False, [True, array([-4.33526249, -7.32225552]), array([ 0.24663386,  1.06472282])], [True, array([-4.33526249, -7.32225552]), array([ 0.24663386,  1.06472282])]]
[True, True, False, [True, array([ 1.06675142,  0.09725032]), array([ 2.27225479, -5.37966683])], [True, array([ 1.06675142,  0.09725032]), array([ 2.27225479, -5.37966683])]]
[True, True, False, [True, array([ 0.59475229,  0.91207404]), array([ 7.67471987, -1.89750518])], [True, array([ 0.59475229,  0.91207404]), array([ 7.67471987, -1.89750518])]]
[True, True, False, [True, array([ 0.30733419, -6.21756758]), array([ 0.67903295,  0.84870796])], [True, array([ 0.30733419, -6.21756758]), array([ 0.67903295,  0.84870796])]]
[True, False, True, [True, array([-0.3899469 , -2.11257717]), array([-5.3518731 , -2.19893935])], [True, array([-0.27702929, -1.01609476]), array([-4.07160416, -3.25936158])]]
[True, True, False, [True, array([ 5.56544918, -5.76949496]), array([-0.90054043, -0.60462742])], [True, array([ 5.56544918, -5.76949496]), array([-0.90054043, -0.60462742])]]
[True, True, False, [True, array([ 6.62267116, -5.48419707]), array([-0.16424986, -0.99346826])], [True, array([ 6.62267116, -5.48419707]), array([-0.16424986, -0.99346826])]]
[True, False, True, [True, array([ 2.94152358,  4.99266833]), array([-0.05182411, -1.43290634])], [True, array([ 3.2079584 ,  6.11960665]), array([-0.47379664, -0.94279588])]]
[True, False, True, [True, array([-8.94814432,  5.83452093]), array([ 0.01102833,  2.82284195])], [True, array([-7.98355308,  6.18751112]), array([-0.75719923,  0.76979149])]]
[True, True, False, [True, array([-7.36049983,  0.08646065]), array([ 0.27907291,  1.04799767])], [True, array([-7.36049983,  0.08646065]), array([ 0.27907291,  1.04799767])]]
[True, True, False, [True, array([ 7.16208704,  8.29056105]), array([ 1.02471191, -0.16958413])], [True, array([ 7.16208704,  8.29056105]), array([ 1.02471191, -0.16958413])]]
[True, True, False, [True, array([ 7.1379343 ,  8.36590704]), array([ 0.60817554,  0.8442443 ])], [True, array([ 7.1379343 ,  8.36590704]), array([ 0.60817554,  0.8442443 ])]]
[True, True, False, [True, array([ 0.04910591,  1.04466546]), array([ 2.78736928,  3.98319337])], [True, array([ 0.04910591,  1.04466546]), array([ 2.78736928,  3.98319337])]]
[True, True, False, [True, array([ 0.94993906, -0.3170635 ]), array([-1.83757866,  7.25125495])], [True, array([ 0.94993906, -0.3170635 ]), array([-1.83757866,  7.25125495])]]
[True, True, False, [True, array([-4.27319678, -1.63380376]), array([ 0.94284977, -0.4645176 ])], [True, array([-4.27319678, -1.63380376]), array([ 0.94284977, -0.4645176 ])]]
[True, True, False, [True, array([-0.77794178, -0.68278995]), array([ 6.5474722 , -4.04343309])], [True, array([-0.77794178, -0.68278995]), array([ 6.5474722 , -4.04343309])]]
[True, True, False, [True, array([ 1.00474292,  0.42280027]), array([-7.9737416 , -4.21949199])], [True, array([ 1.00474292,  0.42280027]), array([-7.9737416 , -4.21949199])]]
[True, True, False, [True, array([-0.08750098,  1.0848714 ]), array([ 8.33294965,  6.88600113])], [True, array([-0.08750098,  1.0848714 ]), array([ 8.33294965,  6.88600113])]]
[True, True, False, [True, array([ 0.63003963, -0.88214892]), array([ 1.0139029 ,  6.92279501])], [True, array([ 0.63003963, -0.88214892]), array([ 1.0139029 ,  6.92279501])]]
[True, True, False, [True, array([-0.35004915,  0.93927056]), array([-8.9905592 , -5.01157868])], [True, array([-0.35004915,  0.93927056]), array([-8.9905592 , -5.01157868])]]
[True, True, False, [True, array([-0.86245824,  0.59772073]), array([-9.70313296,  3.90798297])], [True, array([-0.86245824,  0.59772073]), array([-9.70313296,  3.90798297])]]
[True, False, True, [True, array([ 1.61452726, -1.04370387]), array([-6.02692038,  0.041722  ])], [True, array([ 0.94659018, -0.55818443]), array([-6.69818455,  0.48540964])]]
[True, True, False, [True, array([-5.3187552 , -1.98308469]), array([-0.20611568, -1.01795829])], [True, array([-5.3187552 , -1.98308469]), array([-0.20611568, -1.01795829])]]
[True, True, False, [True, array([-0.25374649,  1.04310625]), array([ 2.37834867, -9.92680556])], [True, array([-0.25374649,  1.04310625]), array([ 2.37834867, -9.92680556])]]
[True, True, False, [True, array([-7.34587399,  4.84871912]), array([-0.23563825, -1.03650671])], [True, array([-7.34587399,  4.84871912]), array([-0.23563825, -1.03650671])]]
[True, True, False, [True, array([-10.06443746,  -1.52029425]), array([-0.99840573, -0.41391586])], [True, array([-10.06443746,  -1.52029425]), array([-0.99840573, -0.41391586])]]
[True, True, False, [True, array([-0.62277949,  0.82744619]), array([ 8.85271914, -4.84518736])], [True, array([-0.62277949,  0.82744619]), array([ 8.85271914, -4.84518736])]]
[True, True, False, [True, array([ 1.0685918, -0.1045585]), array([-10.44003206,   0.85379296])], [True, array([ 1.0685918, -0.1045585]), array([-10.44003206,   0.85379296])]]
[True, True, False, [True, array([-0.95492136, -0.43556707]), array([-3.69109517,  6.07676235])], [True, array([-0.95492136, -0.43556707]), array([-3.69109517,  6.07676235])]]
[True, True, False, [True, array([-0.40810251, -0.92709798]), array([-0.24002652,  3.51032709])], [True, array([-0.40810251, -0.92709798]), array([-0.24002652,  3.51032709])]]
[True, True, False, [True, array([-1.03615199,  0.24228833]), array([-1.37132215,  2.56302254])], [True, array([-1.03615199,  0.24228833]), array([-1.37132215,  2.56302254])]]
[True, True, False, [True, array([ 7.98333459, -7.28986794]), array([ 1.07082279,  0.06551837])], [True, array([ 7.98333459, -7.28986794]), array([ 1.07082279,  0.06551837])]]
[True, True, False, [True, array([-0.72326706,  0.71568895]), array([-4.3449296 ,  6.00867067])], [True, array([-0.72326706,  0.71568895]), array([-4.3449296 ,  6.00867067])]]
[True, True, False, [True, array([-0.94858356,  0.32346261]), array([-7.7942332 ,  1.04583403])], [True, array([-0.94858356,  0.32346261]), array([-7.7942332 ,  1.04583403])]]
[True, True, False, [True, array([-3.01485593,  6.78990994]), array([ 0.62585867, -0.84788254])], [True, array([-3.01485593,  6.78990994]), array([ 0.62585867, -0.84788254])]]
[True, True, False, [True, array([-1.0537804,  0.006506 ]), array([-1.70719944, -2.58671475])], [True, array([-1.0537804,  0.006506 ]), array([-1.70719944, -2.58671475])]]
[True, True, False, [True, array([-0.63793776,  0.85596567]), array([  2.82304314, -10.04939648])], [True, array([-0.63793776,  0.85596567]), array([  2.82304314, -10.04939648])]]
[True, True, False, [True, array([-0.37504921, -1.01859693]), array([-7.24318586,  7.50362459])], [True, array([-0.37504921, -1.01859693]), array([-7.24318586,  7.50362459])]]
[True, True, False, [True, array([ 6.64291036, -6.32440849]), array([-0.29935807,  1.01597526])], [True, array([ 6.64291036, -6.32440849]), array([-0.29935807,  1.01597526])]]
[True, False, True, [True, array([ 1.86831782,  1.82988284]), array([-0.32386457, -9.35953013])], [True, array([ 1.06377231, -0.049945  ]), array([-1.61685871, -8.5108941 ])]]
[True, True, False, [True, array([ 2.14629118, -0.22234824]), array([ 0.48943269, -0.98144426])], [True, array([ 2.14629118, -0.22234824]), array([ 0.48943269, -0.98144426])]]
[True, True, False, [True, array([-6.24564971, -2.48818374]), array([ 0.7478886 ,  0.78912493])], [True, array([-6.24564971, -2.48818374]), array([ 0.7478886 ,  0.78912493])]]
[True, True, False, [True, array([-8.55510475, -4.09240568]), array([ 0.54040212, -0.92710354])], [True, array([-8.55510475, -4.09240568]), array([ 0.54040212, -0.92710354])]]
[True, True, False, [True, array([ 0.79489368,  0.74219234]), array([ 5.19785964,  7.31521567])], [True, array([ 0.79489368,  0.74219234]), array([ 5.19785964,  7.31521567])]]
[True, True, False, [True, array([ 10.42204232,  -0.59490244]), array([-0.97138055,  0.46966844])], [True, array([ 10.42204232,  -0.59490244]), array([-0.97138055,  0.46966844])]]
[True, True, False, [True, array([ 7.00779853, -2.63329702]), array([ 0.92773802,  0.5613905 ])], [True, array([ 7.00779853, -2.63329702]), array([ 0.92773802,  0.5613905 ])]]
[True, True, False, [True, array([ 0.71860763, -0.79651512]), array([-3.69989659,  8.61236857])], [True, array([ 0.71860763, -0.79651512]), array([-3.69989659,  8.61236857])]]
[True, True, False, [True, array([ 2.65557683,  2.54604613]), array([-0.94312026, -0.40349057])], [True, array([ 2.65557683,  2.54604613]), array([-0.94312026, -0.40349057])]]
[True, True, False, [True, array([ 4.36515629,  6.61588771]), array([-0.62044807,  0.87921184])], [True, array([ 4.36515629,  6.61588771]), array([-0.62044807,  0.87921184])]]
[True, True, False, [True, array([ 10.61877276,  -0.38262737]), array([ 0.96279901, -0.42590635])], [True, array([ 10.61877276,  -0.38262737]), array([ 0.96279901, -0.42590635])]]
[True, True, False, [True, array([ 0.149995  , -1.04792051]), array([ 8.32505146,  5.40218269])], [True, array([ 0.149995  , -1.04792051]), array([ 8.32505146,  5.40218269])]]
[True, False, True, [True, array([-0.89217863, -1.27656286]), array([-9.81808919,  0.56744597])], [True, array([-0.55277696, -0.91515881]), array([-10.12183388,   0.26326808])]]
[True, True, False, [True, array([ 9.9418702 ,  2.86983787]), array([-0.15131612, -1.04846501])], [True, array([ 9.9418702 ,  2.86983787]), array([-0.15131612, -1.04846501])]]
[True, True, False, [True, array([ 5.75058015, -4.33806251]), array([-0.93482035, -0.51348481])], [True, array([ 5.75058015, -4.33806251]), array([-0.93482035, -0.51348481])]]
[True, True, False, [True, array([ 6.49280785,  4.45426117]), array([ 0.91663443, -0.40647197])], [True, array([ 6.49280785,  4.45426117]), array([ 0.91663443, -0.40647197])]]
[True, True, False, [True, array([ 0.50881376,  0.94061713]), array([ 1.46341786,  2.10414701])], [True, array([ 0.50881376,  0.94061713]), array([ 1.46341786,  2.10414701])]]
[True, True, False, [True, array([ 7.40172238, -5.88854474]), array([-0.12838255, -1.02012092])], [True, array([ 7.40172238, -5.88854474]), array([-0.12838255, -1.02012092])]]
[True, True, False, [True, array([ 1.07060753, -0.10775612]), array([ 7.25549403,  6.95492867])], [True, array([ 1.07060753, -0.10775612]), array([ 7.25549403,  6.95492867])]]
[True, True, False, [True, array([  0.45292087,  10.75879795]), array([-0.07795429, -1.00862746])], [True, array([  0.45292087,  10.75879795]), array([-0.07795429, -1.00862746])]]
[True, True, False, [True, array([ 0.11849595, -3.48892542]), array([-0.93231662,  0.55520527])], [True, array([ 0.11849595, -3.48892542]), array([-0.93231662,  0.55520527])]]
[True, True, False, [True, array([ 8.28819137, -6.85811194]), array([ 0.83486635,  0.68459904])], [True, array([ 8.28819137, -6.85811194]), array([ 0.83486635,  0.68459904])]]
[True, True, False, [True, array([ 0.4355245 ,  0.95597254]), array([ 9.8757319 , -2.51487209])], [True, array([ 0.4355245 ,  0.95597254]), array([ 9.8757319 , -2.51487209])]]
[True, True, False, [True, array([ 0.20629632, -1.04145554]), array([ 7.6574109 ,  4.76519084])], [True, array([ 0.20629632, -1.04145554]), array([ 7.6574109 ,  4.76519084])]]
[True, True, False, [True, array([ 0.38766568, -0.98854096]), array([-0.72093673, -8.37303462])], [True, array([ 0.38766568, -0.98854096]), array([-0.72093673, -8.37303462])]]
[True, True, False, [True, array([ 4.68736202, -8.62540117]), array([-0.55793388, -0.90039149])], [True, array([ 4.68736202, -8.62540117]), array([-0.55793388, -0.90039149])]]
[True, True, False, [True, array([-0.6890121 , -0.76369756]), array([-0.45968419, -2.1357467 ])], [True, array([-0.6890121 , -0.76369756]), array([-0.45968419, -2.1357467 ])]]
[True, False, True, [True, array([-2.16328384,  2.41746338]), array([-2.24565878, -0.48552528])], [True, array([-0.93804296,  0.55886774]), array([-4.21369827, -0.91398047])]]
[True, True, False, [True, array([-0.30483098,  0.97191852]), array([ 5.00247599,  0.58535725])], [True, array([-0.30483098,  0.97191852]), array([ 5.00247599,  0.58535725])]]
[True, True, False, [True, array([ 0.06383545, -1.09162351]), array([-7.56685675,  1.84008883])], [True, array([ 0.06383545, -1.09162351]), array([-7.56685675,  1.84008883])]]
[True, False, True, [True, array([-0.65523732,  1.72531465]), array([-8.0129939 , -3.74842244])], [True, array([-0.46242549,  0.9654801 ]), array([-8.57586043, -3.79490232])]]
[True, True, False, [True, array([-0.96630314,  0.46368882]), array([ 5.13971271,  1.19827237])], [True, array([-0.96630314,  0.46368882]), array([ 5.13971271,  1.19827237])]]
[True, True, False, [True, array([ 1.00470606, -6.72816129]), array([ 0.28426179,  0.96608399])], [True, array([ 1.00470606, -6.72816129]), array([ 0.28426179,  0.96608399])]]
[True, True, False, [True, array([ 2.67161552, -5.82689841]), array([ 0.42165618, -0.95314163])], [True, array([ 2.67161552, -5.82689841]), array([ 0.42165618, -0.95314163])]]
[True, True, False, [True, array([ 1.05862196,  0.0917302 ]), array([ 0.56343247, -1.59759639])], [True, array([ 1.05862196,  0.0917302 ]), array([ 0.56343247, -1.59759639])]]
[True, True, False, [True, array([ 0.07530131,  1.02539473]), array([ 1.10717826, -1.5786477 ])], [True, array([ 0.07530131,  1.02539473]), array([ 1.10717826, -1.5786477 ])]]
[True, True, False, [True, array([-0.72181284, -3.87332953]), array([-0.30660019,  1.0220089 ])], [True, array([-0.72181284, -3.87332953]), array([-0.30660019,  1.0220089 ])]]
[True, True, False, [True, array([-0.71032935,  0.8183667 ]), array([ 1.86947416, -2.57769655])], [True, array([-0.71032935,  0.8183667 ]), array([ 1.86947416, -2.57769655])]]
[True, True, False, [True, array([ -5.63777308e-04,  -5.94697043e+00]), array([ 0.45716453,  0.98536538])], [True, array([ -5.63777308e-04,  -5.94697043e+00]), array([ 0.45716453,  0.98536538])]]
