ligand
2
Lfactor
0.005
[True, True, False, [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])], [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])]]
[True, False, True, [True, array([-0.9942813,  0.5660801]), array([ 8.86509154,  0.53469834])], [True, array([-0.96325417,  0.49218854]), array([ 8.86509154,  0.53469834])]]
[True, True, False, [True, array([-10.15846188,   0.58778642]), array([-0.75346888,  0.78827096])], [True, array([-10.15846188,   0.58778642]), array([-0.75346888,  0.78827096])]]
[True, True, False, [True, array([ 9.82589737, -4.6794715 ]), array([ 0.55988053, -0.91823772])], [True, array([ 9.82589737, -4.6794715 ]), array([ 0.55988053, -0.91823772])]]
[True, True, False, [True, array([ 0.84434783,  0.60557929]), array([ 4.74508121,  7.05464793])], [True, array([ 0.84434783,  0.60557929]), array([ 4.74508121,  7.05464793])]]
[True, True, False, [True, array([-1.05584813, -0.08369262]), array([  3.24612814,  10.40278676])], [True, array([-1.05584813, -0.08369262]), array([  3.24612814,  10.40278676])]]
[True, True, False, [True, array([ 0.05133858,  1.04051116]), array([-8.60144085, -4.84828695])], [True, array([ 0.05133858,  1.04051116]), array([-8.60144085, -4.84828695])]]
[True, True, False, [True, array([ 7.83451262, -0.47729421]), array([-0.51347326,  0.95207572])], [True, array([ 7.83451262, -0.47729421]), array([-0.51347326,  0.95207572])]]
[True, True, False, [True, array([-4.37691061, -8.68366644]), array([-0.97944651,  0.22890402])], [True, array([-4.37691061, -8.68366644]), array([-0.97944651,  0.22890402])]]
[True, True, False, [True, array([-7.56630853, -0.82859346]), array([ 1.02020032, -0.21225484])], [True, array([-7.56630853, -0.82859346]), array([ 1.02020032, -0.21225484])]]
[True, True, False, [True, array([ 4.84146306, -5.54203903]), array([ 0.81952852,  0.64310129])], [True, array([ 4.84146306, -5.54203903]), array([ 0.81952852,  0.64310129])]]
[True, True, False, [True, array([-4.22038492, -0.53288742]), array([ 0.52410902,  0.92958156])], [True, array([-4.22038492, -0.53288742]), array([ 0.52410902,  0.92958156])]]
[False, False, False, [], []]
[True, True, False, [True, array([-1.05612272, -0.2859937 ]), array([ 2.6937232 , -1.26560677])], [True, array([-1.05612272, -0.2859937 ]), array([ 2.6937232 , -1.26560677])]]
[True, True, False, [True, array([-5.43769676,  0.27332048]), array([-0.38504482,  0.94023437])], [True, array([-5.43769676,  0.27332048]), array([-0.38504482,  0.94023437])]]
[True, False, True, [True, array([ 2.59228337, -0.00704899]), array([ 7.09903726,  4.09063622])], [True, array([ 0.95364963, -0.50382589]), array([ 8.31580599,  4.12189221])]]
[True, True, False, [True, array([ 10.05463638,  -3.23312211]), array([ 0.79002653,  0.66336738])], [True, array([ 10.05463638,  -3.23312211]), array([ 0.79002653,  0.66336738])]]
[True, True, False, [True, array([-3.28746256,  8.62197058]), array([ 0.24458139, -1.05710271])], [True, array([-3.28746256,  8.62197058]), array([ 0.24458139, -1.05710271])]]
[True, True, False, [True, array([-0.23011854,  1.07542566]), array([ 1.90454443,  4.60024815])], [True, array([-0.23011854,  1.07542566]), array([ 1.90454443,  4.60024815])]]
[True, True, False, [True, array([ 1.01882431,  0.0986395 ]), array([ 3.17556564,  6.84699874])], [True, array([ 1.01882431,  0.0986395 ]), array([ 3.17556564,  6.84699874])]]
[True, True, False, [True, array([ 7.30410293,  3.1306624 ]), array([ 1.03062239, -0.225091  ])], [True, array([ 7.30410293,  3.1306624 ]), array([ 1.03062239, -0.225091  ])]]
[True, True, False, [True, array([ 5.93288956,  7.54338233]), array([-0.85192221,  0.5977239 ])], [True, array([ 5.93288956,  7.54338233]), array([-0.85192221,  0.5977239 ])]]
[True, True, False, [True, array([ 8.00447039, -6.31954599]), array([ 0.05115397, -1.03413273])], [True, array([ 8.00447039, -6.31954599]), array([ 0.05115397, -1.03413273])]]
[True, True, False, [True, array([-5.4616241 , -1.11625171]), array([ 1.02596972, -0.38432797])], [True, array([-5.4616241 , -1.11625171]), array([ 1.02596972, -0.38432797])]]
[True, True, False, [True, array([-1.04530603,  0.16898593]), array([-2.02494035,  8.68292934])], [True, array([-1.04530603,  0.16898593]), array([-2.02494035,  8.68292934])]]
[True, True, False, [True, array([ 5.46221608, -6.47007441]), array([ 0.77898753, -0.69617079])], [True, array([ 5.46221608, -6.47007441]), array([ 0.77898753, -0.69617079])]]
[True, True, False, [True, array([ 1.28234055,  3.89549548]), array([ 0.52558816,  0.95233596])], [True, array([ 1.28234055,  3.89549548]), array([ 0.52558816,  0.95233596])]]
[True, False, True, [True, array([ 0.44851226,  5.83389322]), array([ 1.65209218,  2.04167587])], [True, array([ 0.71650802,  8.37146572]), array([ 1.0757426 ,  0.01533585])]]
[True, True, False, [True, array([-7.32542661, -5.08588989]), array([ 1.03737023,  0.02940254])], [True, array([-7.32542661, -5.08588989]), array([ 1.03737023,  0.02940254])]]
[True, True, False, [True, array([ 0.71296363,  0.75640054]), array([ 6.77313189, -4.2974131 ])], [True, array([ 0.71296363,  0.75640054]), array([ 6.77313189, -4.2974131 ])]]
[True, True, False, [True, array([ -1.99809393, -10.50306878]), array([ 1.01271824, -0.31340638])], [True, array([ -1.99809393, -10.50306878]), array([ 1.01271824, -0.31340638])]]
[True, True, False, [True, array([ 1.00778681, -0.40372291]), array([-1.54954622, -4.89558377])], [True, array([ 1.00778681, -0.40372291]), array([-1.54954622, -4.89558377])]]
[True, False, True, [True, array([ 2.16946206,  7.30522619]), array([-2.00276654,  1.81901807])], [True, array([ 2.08371226,  8.37890776]), array([-1.08581662,  0.06999166])]]
[True, True, False, [True, array([-1.01684679, -0.10399349]), array([-6.95134023, -7.2256544 ])], [True, array([-1.01684679, -0.10399349]), array([-6.95134023, -7.2256544 ])]]
[True, True, False, [True, array([-0.55536801,  0.89948533]), array([-5.06608592,  8.2672428 ])], [True, array([-0.55536801,  0.89948533]), array([-5.06608592,  8.2672428 ])]]
[True, True, False, [True, array([ 0.22810079,  0.99494747]), array([-7.58225714,  3.15268221])], [True, array([ 0.22810079,  0.99494747]), array([-7.58225714,  3.15268221])]]
[True, True, False, [True, array([ 3.72948022, -0.98092093]), array([-0.37789757, -0.9934937 ])], [True, array([ 3.72948022, -0.98092093]), array([-0.37789757, -0.9934937 ])]]
[True, True, False, [True, array([-0.67136792,  0.81710417]), array([-8.38439153, -6.52564648])], [True, array([-0.67136792,  0.81710417]), array([-8.38439153, -6.52564648])]]
[True, True, False, [True, array([-0.7557585 , -0.75270905]), array([ 4.77821043,  2.74178422])], [True, array([-0.7557585 , -0.75270905]), array([ 4.77821043,  2.74178422])]]
[True, True, False, [True, array([ 5.59848564, -9.02718446]), array([-1.02031956, -0.3670624 ])], [True, array([ 5.59848564, -9.02718446]), array([-1.02031956, -0.3670624 ])]]
[True, True, False, [True, array([ 0.21920036, -0.98235733]), array([-4.55454646,  2.60256823])], [True, array([ 0.21920036, -0.98235733]), array([-4.55454646,  2.60256823])]]
[True, True, False, [True, array([-0.63451181, -7.86392373]), array([ 0.39657794,  0.98394731])], [True, array([-0.63451181, -7.86392373]), array([ 0.39657794,  0.98394731])]]
[True, True, False, [True, array([ 0.49657795, -0.9526639 ]), array([ 2.64523488, -5.97522201])], [True, array([ 0.49657795, -0.9526639 ]), array([ 2.64523488, -5.97522201])]]
[True, False, True, [True, array([-0.60609251, -0.91933089]), array([-1.15577294,  9.58084422])], [True, array([-0.61936378, -0.82145328]), array([-1.07355835,  9.57137723])]]
[True, True, False, [True, array([-0.98949283, -0.22729767]), array([-4.90744525, -9.02030122])], [True, array([-0.98949283, -0.22729767]), array([-4.90744525, -9.02030122])]]
[True, False, True, [True, array([ 3.66980863,  3.61556199]), array([-2.38482911,  0.03901271])], [True, array([ 3.28750915,  3.61944697]), array([-1.08256449,  0.05144316])]]
[True, False, True, [True, array([  0.32389857,  10.74965879]), array([-3.28724336, -1.41046764])], [True, array([  0.89506985,  10.51357249]), array([-0.8740451,  0.5590895])]]
[True, True, False, [True, array([-0.62478517,  0.8434871 ]), array([-6.8105665 ,  4.83319755])], [True, array([-0.62478517,  0.8434871 ]), array([-6.8105665 ,  4.83319755])]]
[True, True, False, [True, array([-0.52123833, -0.94572855]), array([-5.36676257,  0.85763313])], [True, array([-0.52123833, -0.94572855]), array([-5.36676257,  0.85763313])]]
[True, False, True, [True, array([-1.41533628, -2.01281058]), array([ 5.36487897, -1.03630093])], [True, array([-0.96443081, -0.3947044 ]), array([ 5.53439135, -0.52284077])]]
[True, True, False, [True, array([ 5.743877  , -4.56456833]), array([ 0.39994277, -1.0186779 ])], [True, array([ 5.743877  , -4.56456833]), array([ 0.39994277, -1.0186779 ])]]
[True, True, False, [True, array([ 8.05121807, -3.10577735]), array([-0.3539737 , -1.00273259])], [True, array([ 8.05121807, -3.10577735]), array([-0.3539737 , -1.00273259])]]
[True, True, False, [True, array([ 6.99632564,  0.87289529]), array([-1.03294144, -0.16301709])], [True, array([ 6.99632564,  0.87289529]), array([-1.03294144, -0.16301709])]]
[True, False, True, [True, array([-0.9607139 , -1.01650335]), array([-0.1589724 , -6.91356712])], [True, array([-0.68704653, -0.82338977]), array([ 0.35248061, -6.75299988])]]
[True, True, False, [True, array([-1.03510273,  0.16223358]), array([-5.35266243, -8.36186826])], [True, array([-1.03510273,  0.16223358]), array([-5.35266243, -8.36186826])]]
[True, True, False, [True, array([ 2.53285694,  3.35370367]), array([ 0.89367876,  0.62817953])], [True, array([ 2.53285694,  3.35370367]), array([ 0.89367876,  0.62817953])]]
[True, True, False, [True, array([ 1.91962222,  3.98284884]), array([-1.0118176 ,  0.16300692])], [True, array([ 1.91962222,  3.98284884]), array([-1.0118176 ,  0.16300692])]]
[True, False, True, [True, array([-3.20681246, -2.94120862]), array([-0.12561373, -2.26533126])], [True, array([-3.43973057, -2.16690047]), array([ 0.66040497, -0.87580024])]]
[True, False, True, [True, array([-5.80928665, -1.36310525]), array([-0.14849046,  1.20447327])], [True, array([-5.67022924, -1.59131278]), array([-0.26638598,  0.98751522])]]
[True, True, False, [True, array([-0.94488913, -9.48410617]), array([ 0.70980801,  0.82996765])], [True, array([-0.94488913, -9.48410617]), array([ 0.70980801,  0.82996765])]]
[True, False, True, [True, array([ 0.6413744 ,  1.25464285]), array([ -0.07174088,  10.56402664])], [True, array([ 0.41590838,  0.95345885]), array([ 0.35360931,  9.71036147])]]
[True, True, False, [True, array([-9.88191033, -0.88258218]), array([ 0.93522922,  0.56179575])], [True, array([-9.88191033, -0.88258218]), array([ 0.93522922,  0.56179575])]]
[True, True, False, [True, array([ 8.10280663, -7.12401933]), array([ 1.0083675, -0.3402091])], [True, array([ 8.10280663, -7.12401933]), array([ 1.0083675, -0.3402091])]]
[True, True, False, [True, array([ 0.09139236,  1.04250651]), array([-9.55395725,  4.28644803])], [True, array([ 0.09139236,  1.04250651]), array([-9.55395725,  4.28644803])]]
[True, True, False, [True, array([-0.74796529, -0.73236539]), array([-0.1835061,  1.047799 ])], [True, array([-0.74796529, -0.73236539]), array([-0.1835061,  1.047799 ])]]
[True, True, False, [True, array([-0.55907263, -0.92128878]), array([-4.29053161,  8.91375912])], [True, array([-0.55907263, -0.92128878]), array([-4.29053161,  8.91375912])]]
[True, False, True, [True, array([ 0.24540639, -1.74914226]), array([ 1.41726813, -4.07832278])], [True, array([-0.24959661, -1.06122926]), array([ 0.7243585 , -2.90450904])]]
[True, True, False, [True, array([ 0.1694446 , -1.06607353]), array([-6.35293793,  5.11049837])], [True, array([ 0.1694446 , -1.06607353]), array([-6.35293793,  5.11049837])]]
[True, False, True, [True, array([ 5.23077331,  6.9586932 ]), array([-1.49240551,  0.79878328])], [True, array([ 5.76600959,  7.57138729]), array([-0.92167047,  0.48911   ])]]
[True, True, False, [True, array([ 1.06557907,  0.13779183]), array([ 8.8399919 , -0.54971458])], [True, array([ 1.06557907,  0.13779183]), array([ 8.8399919 , -0.54971458])]]
[True, True, False, [True, array([-1.04198552, -0.31529081]), array([ 3.53659283, -9.07615355])], [True, array([-1.04198552, -0.31529081]), array([ 3.53659283, -9.07615355])]]
[True, True, False, [True, array([-0.48798137,  0.90641487]), array([-2.14199578,  6.29133937])], [True, array([-0.48798137,  0.90641487]), array([-2.14199578,  6.29133937])]]
[True, True, False, [True, array([-3.55863519, -5.19436813]), array([ 0.54048458,  0.89956393])], [True, array([-3.55863519, -5.19436813]), array([ 0.54048458,  0.89956393])]]
[True, True, False, [True, array([ 0.46677611,  0.96750736]), array([-2.70358837, -7.08256494])], [True, array([ 0.46677611,  0.96750736]), array([-2.70358837, -7.08256494])]]
[True, True, False, [True, array([ 7.45768067, -0.48894797]), array([ 0.31980418, -1.03017453])], [True, array([ 7.45768067, -0.48894797]), array([ 0.31980418, -1.03017453])]]
[True, True, False, [True, array([-0.51377952, -0.87508291]), array([-0.24214638,  5.33296928])], [True, array([-0.51377952, -0.87508291]), array([-0.24214638,  5.33296928])]]
[True, True, False, [True, array([ 4.51322799, -6.69895599]), array([ 0.76946041,  0.72772757])], [True, array([ 4.51322799, -6.69895599]), array([ 0.76946041,  0.72772757])]]
[True, True, False, [True, array([-0.56379347,  0.93304237]), array([-5.63112916,  8.38574305])], [True, array([-0.56379347,  0.93304237]), array([-5.63112916,  8.38574305])]]
[True, True, False, [True, array([-0.80074604, -0.62466024]), array([ 2.77373293, -3.13925935])], [True, array([-0.80074604, -0.62466024]), array([ 2.77373293, -3.13925935])]]
[True, True, False, [True, array([ 0.26641076,  1.03491105]), array([ 4.39899031, -1.26535799])], [True, array([ 0.26641076,  1.03491105]), array([ 4.39899031, -1.26535799])]]
[True, True, False, [True, array([-8.27096802, -4.59257313]), array([-1.04992212, -0.30973347])], [True, array([-8.27096802, -4.59257313]), array([-1.04992212, -0.30973347])]]
[True, True, False, [True, array([-0.92336574,  0.47020458]), array([-0.70073443, -6.98130816])], [True, array([-0.92336574,  0.47020458]), array([-0.70073443, -6.98130816])]]
[True, True, False, [True, array([-4.82333492,  9.27387037]), array([ 0.46893329,  0.91854098])], [True, array([-4.82333492,  9.27387037]), array([ 0.46893329,  0.91854098])]]
[True, True, False, [True, array([-7.80722025, -2.69356935]), array([ 0.86154199,  0.5982773 ])], [True, array([-7.80722025, -2.69356935]), array([ 0.86154199,  0.5982773 ])]]
[True, True, False, [True, array([ 0.1938338 , -1.04488061]), array([ 4.1936575 ,  9.67967397])], [True, array([ 0.1938338 , -1.04488061]), array([ 4.1936575 ,  9.67967397])]]
[True, True, False, [True, array([-4.55769488, -2.55249958]), array([ 0.43079413, -0.95686465])], [True, array([-4.55769488, -2.55249958]), array([ 0.43079413, -0.95686465])]]
[True, True, False, [True, array([-0.73795738, -0.76918851]), array([-10.1636439 ,   3.40428248])], [True, array([-0.73795738, -0.76918851]), array([-10.1636439 ,   3.40428248])]]
[True, True, False, [True, array([-1.49775471,  6.79799703]), array([ 0.76832595, -0.70800697])], [True, array([-1.49775471,  6.79799703]), array([ 0.76832595, -0.70800697])]]
[True, True, False, [True, array([ 0.62646149, -0.84471662]), array([-2.16621735,  9.24874588])], [True, array([ 0.62646149, -0.84471662]), array([-2.16621735,  9.24874588])]]
[True, True, False, [True, array([-6.84487867,  3.99753561]), array([-0.64207377,  0.88705817])], [True, array([-6.84487867,  3.99753561]), array([-0.64207377,  0.88705817])]]
[True, False, True, [True, array([-3.42481119,  1.07800869]), array([-10.74496846,  -1.61629021])], [True, array([-1.0190475 ,  0.39119335]), array([-10.80741798,  -1.27380187])]]
[True, False, True, [True, array([-8.30923297, -6.98997765]), array([ 1.80136094,  0.29044218])], [True, array([-5.08110157, -7.33523338]), array([-0.53901704, -0.9126311 ])]]
[True, False, True, [True, array([ 10.51156773,   1.70659074]), array([ 1.41749778, -0.71743732])], [True, array([ 10.46358919,   1.13721511]), array([ 1.05554302, -0.30472393])]]
[True, True, False, [True, array([ 1.03101785,  0.36629252]), array([-0.22319208,  6.39821524])], [True, array([ 1.03101785,  0.36629252]), array([-0.22319208,  6.39821524])]]
[True, True, False, [True, array([-0.0867712 ,  1.02210735]), array([-3.63338401,  5.4303903 ])], [True, array([-0.0867712 ,  1.02210735]), array([-3.63338401,  5.4303903 ])]]
[True, False, True, [True, array([ 1.50207732,  1.8408834 ]), array([ 5.99569008, -7.86674571])], [True, array([ 0.82620454,  0.58238201]), array([ 6.18617209, -8.34869092])]]
[True, True, False, [True, array([ 3.44158596, -9.45369541]), array([ 0.80256937,  0.68002953])], [True, array([ 3.44158596, -9.45369541]), array([ 0.80256937,  0.68002953])]]
[True, True, False, [True, array([ 10.64495774,  -1.13936649]), array([ 0.55703025, -0.9333495 ])], [True, array([ 10.64495774,  -1.13936649]), array([ 0.55703025, -0.9333495 ])]]
